Number Mentioned,Metric,Type of loss,text,primary_country,date_posted,format,url,NER_extracted_geolocation
 15 billion , US dollars , Monetary loss ,"Within a few weeks, the estimated cost of damages exceeded US$ 15 billion, with over one million homes destroyed, 2 million acres of crops flooded, and 500 000 kilometres of roads damaged.",Pakistan,2023-04-18 16:35:37+00:00,News and Press Release,https://reliefweb.int/report/pakistan/it-was-just-perfect-storm-malaria-pakistan-responds-surge-cases-following-2022-floods,
 500 000 , kilometers , Infrastructure loss (roads) ,"Within a few weeks, the estimated cost of damages exceeded US$ 15 billion, with over one million homes destroyed, 2 million acres of crops flooded, and 500 000 kilometres of roads damaged.",Pakistan,2023-04-18 16:35:37+00:00,News and Press Release,https://reliefweb.int/report/pakistan/it-was-just-perfect-storm-malaria-pakistan-responds-surge-cases-following-2022-floods,
 1 million , homes , Property loss ,"Within a few weeks, the estimated cost of damages exceeded US$ 15 billion, with over one million homes destroyed, 2 million acres of crops flooded, and 500 000 kilometres of roads damaged.",Pakistan,2023-04-18 16:35:37+00:00,News and Press Release,https://reliefweb.int/report/pakistan/it-was-just-perfect-storm-malaria-pakistan-responds-surge-cases-following-2022-floods,
 2 million , acres , Crop loss ,"Within a few weeks, the estimated cost of damages exceeded US$ 15 billion, with over one million homes destroyed, 2 million acres of crops flooded, and 500 000 kilometres of roads damaged.",Pakistan,2023-04-18 16:35:37+00:00,News and Press Release,https://reliefweb.int/report/pakistan/it-was-just-perfect-storm-malaria-pakistan-responds-surge-cases-following-2022-floods,
" 800,000          ", heads  , Livestock loss ,"The total damages and losses in the agriculture sector amounted to approximately USD 12.9 billion, including damages to 1.7 million hectares of agricultural land and loss of 800 000 heads of livestock.",Pakistan,2023-03-02 13:22:19+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-floods-response-update-february-2023,
 12.9 billion     , USD    , Production loss ,"The total damages and losses in the agriculture sector amounted to approximately USD 12.9 billion, including damages to 1.7 million hectares of agricultural land and loss of 800 000 heads of livestock.",Pakistan,2023-03-02 13:22:19+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-floods-response-update-february-2023,
 1.7 million      , hectares , Crop loss ,"The total damages and losses in the agriculture sector amounted to approximately USD 12.9 billion, including damages to 1.7 million hectares of agricultural land and loss of 800 000 heads of livestock.",Pakistan,2023-03-02 13:22:19+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-floods-response-update-february-2023,
 1.2 million , Livestock , Livestock loss ,More than 1.2 million livestock have been killed and 3 million acres of crops destroyed.,Pakistan,2023-01-18 10:27:53+00:00,Appeal,https://reliefweb.int/report/pakistan/pakistan-crisis-response-plan-2023-2025,
 3 million , Acres , Crop loss ,More than 1.2 million livestock have been killed and 3 million acres of crops destroyed.,Pakistan,2023-01-18 10:27:53+00:00,Appeal,https://reliefweb.int/report/pakistan/pakistan-crisis-response-plan-2023-2025,
 4.4 million , Acres of farmland , Crop loss ,"An estimated 4.4 million acres of farmland - enough to cultivate crops for 14.6 million people – were damaged, and more than 800 000 animals lost in the most recent floods.",Pakistan,2023-01-10 02:24:35+00:00,News and Press Release,https://reliefweb.int/report/pakistan/faos-support-pakistan-immediate-response-resilience-building,
 14.6 million , People who could have been fed , Production loss ,"An estimated 4.4 million acres of farmland - enough to cultivate crops for 14.6 million people – were damaged, and more than 800 000 animals lost in the most recent floods.",Pakistan,2023-01-10 02:24:35+00:00,News and Press Release,https://reliefweb.int/report/pakistan/faos-support-pakistan-immediate-response-resilience-building,
" 800,000 ", Animals , Livestock loss ,"An estimated 4.4 million acres of farmland - enough to cultivate crops for 14.6 million people – were damaged, and more than 800 000 animals lost in the most recent floods.",Pakistan,2023-01-10 02:24:35+00:00,News and Press Release,https://reliefweb.int/report/pakistan/faos-support-pakistan-immediate-response-resilience-building,
 $9 billion , Dollars , Production Loss ,"In all, more than $9 billion in losses were incurred by the agriculture sector.",Pakistan,2023-01-10 02:24:35+00:00,News and Press Release,https://reliefweb.int/report/pakistan/faos-support-pakistan-immediate-response-resilience-building,
 2        , million homes ," Housing loss, Property damage  ","It swept over roads, ruined millions of acres of agricultural land and damaged or destroyed 2 million homes.",Pakistan,2023-01-09 17:10:11+00:00,News and Press Release,https://reliefweb.int/report/pakistan/global-community-must-be-honest-about-brutal-injustice-loss-felt-developing-countries-due-climate-change-secretary-general-tells-conference-pakistan,
 6 million       , tons   , Production loss ,"With the impact of the summer’s floods proving to be even worse than initially anticipated, the 2022/23 rice production estimate is decreased to 6 million tons.",Pakistan,2022-12-25 02:59:26+00:00,Analysis,https://reliefweb.int/report/pakistan/pakistan-grain-and-feed-update,
 3.6             , tons   , Production and export losses    ,"As a result of the expectations for lower domestic supplies, 2022/23 rice exports are also lowered to 3.6 million tons.",Pakistan,2022-12-25 02:59:26+00:00,Analysis,https://reliefweb.int/report/pakistan/pakistan-grain-and-feed-update,
 2023/24 , Crop Planting , N/A ,"Wheat Wheat Planting Progressing Well Despite Challenges The flash floods earlier this year, followed by persistent standing water due to inadequate drainage, created uncertainty about prospects for the timely planting of the 2023/24 wheat crop.",Pakistan,2022-12-25 02:59:26+00:00,Analysis,https://reliefweb.int/report/pakistan/pakistan-grain-and-feed-update,
