Number of Buildings Mentioned,What Happened,Type of Building,text,primary_country,date_posted,format,url,NER_extracted_geolocation
------------------------------,--------------------------------,------------------,"According to WHO, around 8 million flood-affected people need healthcare assistance, with risks of the number increasing as the displaced population slowly returning to their communities with damaged infrastructure, inadequate access to safe water and sanitation facilities, and stagnant water5 .",Pakistan,2023-04-10 12:42:43+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-monsoon-floods-operation-update-4-mdrpk023,
              0               ,            N/A                 ,   Not Mentioned   ,"According to WHO, around 8 million flood-affected people need healthcare assistance, with risks of the number increasing as the displaced population slowly returning to their communities with damaged infrastructure, inadequate access to safe water and sanitation facilities, and stagnant water5 .",Pakistan,2023-04-10 12:42:43+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-monsoon-floods-operation-update-4-mdrpk023,
------------------------,----------------------,---------------------,"More than 13,115 km of roads and 439 bridges have been reported damaged, along with 2,000 health facilities and 27,000 schools destroyed or damaged1,7 .",Pakistan,2023-04-10 12:42:43+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-monsoon-floods-operation-update-4-mdrpk023,
" 2,000  ", Damaged/Destroyed , Health Facilities ,"More than 13,115 km of roads and 439 bridges have been reported damaged, along with 2,000 health facilities and 27,000 schools destroyed or damaged1,7 .",Pakistan,2023-04-10 12:42:43+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-monsoon-floods-operation-update-4-mdrpk023,
" 27,000 ", Damaged/Destroyed , Schools ,"More than 13,115 km of roads and 439 bridges have been reported damaged, along with 2,000 health facilities and 27,000 schools destroyed or damaged1,7 .",Pakistan,2023-04-10 12:42:43+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-monsoon-floods-operation-update-4-mdrpk023,
 N/A    , Damaged          , Roads             ,"More than 13,115 km of roads and 439 bridges have been reported damaged, along with 2,000 health facilities and 27,000 schools destroyed or damaged1,7 .",Pakistan,2023-04-10 12:42:43+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-monsoon-floods-operation-update-4-mdrpk023,
 439    , Damaged          , Bridges           ,"More than 13,115 km of roads and 439 bridges have been reported damaged, along with 2,000 health facilities and 27,000 schools destroyed or damaged1,7 .",Pakistan,2023-04-10 12:42:43+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-monsoon-floods-operation-update-4-mdrpk023,
------------------------------,----------------------------------------,------------------,"According to the National Disaster Management Authority (NDMA), 2,000 health facilities, representing 10% of all health facilities in the country, have been either damaged or destroyed.",Pakistan,2023-01-13 15:29:47+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistani-flood-survivors-welcome-funding-demand-immediate-disbursement,
"            2,000             ",              Damaged/Destroyed           , Hospitals/Clinics/Health Centres ,"According to the National Disaster Management Authority (NDMA), 2,000 health facilities, representing 10% of all health facilities in the country, have been either damaged or destroyed.",Pakistan,2023-01-13 15:29:47+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistani-flood-survivors-welcome-funding-demand-immediate-disbursement,
------------------------------,-----------------------------------------,------------------,"In Pakistan, floods caused by heavy rains after June killed many people and damaged properties, including more than 880 health centers.",Pakistan,2023-01-05 13:39:36+00:00,News and Press Release,https://reliefweb.int/report/pakistan/mobile-clinic-donated-flood-affected-pakistanis,Pakistan
