productive asset type,productive asset loss,text,primary_country,date_posted,format,url,NER_extracted_geolocation
 Not specified  , USD 0.0 billion    ,"The disaster impacted critical infrastructure and led to extensive loss of livelihoods: losses and damage to crops, food stocks, agricultural infrastructure and assets, and livestock production are estimated at USD 6.4 billion.nTwo months after the disaster, the combined effects of the destruction of workplaces, interruption of economic activities, loss of life, injuries, and internal displacement has still severely compromised the ability of households to meet their basic needs.",Türkiye,2023-06-07 13:22:55+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-07062023,
        Building      ,"       500,000+              ","More than half a million buildings have sustained damage, of which at more than 300,000 have either collapsed or been severely damaged.",Türkiye,2023-06-07 13:22:55+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-07062023,
          -           ,"         300,000+            ","More than half a million buildings have sustained damage, of which at more than 300,000 have either collapsed or been severely damaged.",Türkiye,2023-06-07 13:22:55+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-07062023,
 Crops                 , USD 2.5 billion                ,"The disaster impacted critical infrastructure and led to extensive loss of livelihoods: losses and damage to crops, food stocks, agricultural infrastructure and assets, and livestock production are estimated at USD 6.4 billion.nTwo months after the disaster, the combined effects of the destruction of workplaces, interruption of economic activities, loss of life, injuries, and internal displacement has still severely compromised the ability of households to meet their basic needs.",Türkiye,2023-06-07 13:22:55+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-07062023,
 Food stocks           , USD 1 billion                  ,"The disaster impacted critical infrastructure and led to extensive loss of livelihoods: losses and damage to crops, food stocks, agricultural infrastructure and assets, and livestock production are estimated at USD 6.4 billion.nTwo months after the disaster, the combined effects of the destruction of workplaces, interruption of economic activities, loss of life, injuries, and internal displacement has still severely compromised the ability of households to meet their basic needs.",Türkiye,2023-06-07 13:22:55+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-07062023,
 Agricultural infrastructure and assets, USD 1.7 billion,"The disaster impacted critical infrastructure and led to extensive loss of livelihoods: losses and damage to crops, food stocks, agricultural infrastructure and assets, and livestock production are estimated at USD 6.4 billion.nTwo months after the disaster, the combined effects of the destruction of workplaces, interruption of economic activities, loss of life, injuries, and internal displacement has still severely compromised the ability of households to meet their basic needs.",Türkiye,2023-06-07 13:22:55+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-07062023,
 Livestock production  , USD 1.2 billion                ,"The disaster impacted critical infrastructure and led to extensive loss of livelihoods: losses and damage to crops, food stocks, agricultural infrastructure and assets, and livestock production are estimated at USD 6.4 billion.nTwo months after the disaster, the combined effects of the destruction of workplaces, interruption of economic activities, loss of life, injuries, and internal displacement has still severely compromised the ability of households to meet their basic needs.",Türkiye,2023-06-07 13:22:55+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-07062023,
 Buildings ," 500,000 ","More than half a million buildings have sustained damage, of which at least 298,000 have either collapsed or been severely damaged.",Türkiye,2023-06-03 02:23:42+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-02062023,
 Buildings ," 298,000 ","More than half a million buildings have sustained damage, of which at least 298,000 have either collapsed or been severely damaged.",Türkiye,2023-06-03 02:23:42+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-02062023,
 Crops , USD 6.4 billion ,"The disaster impacted critical infrastructure and led to extensive loss of livelihoods: losses and damage to crops, food stocks, agricultural infrastructure and assets, and livestock production are estimated at USD 6.4 billion.",Türkiye,2023-06-03 02:23:42+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-02062023,
 Food stocks , USD 6.4 billion ,"The disaster impacted critical infrastructure and led to extensive loss of livelihoods: losses and damage to crops, food stocks, agricultural infrastructure and assets, and livestock production are estimated at USD 6.4 billion.",Türkiye,2023-06-03 02:23:42+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-02062023,
 Infrastructure and assets , USD 6.4 billion ,"The disaster impacted critical infrastructure and led to extensive loss of livelihoods: losses and damage to crops, food stocks, agricultural infrastructure and assets, and livestock production are estimated at USD 6.4 billion.",Türkiye,2023-06-03 02:23:42+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-02062023,
 Livestock , USD 6.4 billion ,"The disaster impacted critical infrastructure and led to extensive loss of livelihoods: losses and damage to crops, food stocks, agricultural infrastructure and assets, and livestock production are estimated at USD 6.4 billion.",Türkiye,2023-06-03 02:23:42+00:00,Appeal,https://reliefweb.int/report/turkiye/revised-emergency-appeal-turkiye-europe-region-earthquakes-ndeg-mdrtr004-date-issue-02062023,
       Building       ,"             298,000            ","A total of 9.1 million people were affected by the earthquakes, 3 million people were displaced, and 298,000 buildings were completely destroyed.",Türkiye,2023-06-02 09:46:41+00:00,Situation Report,https://reliefweb.int/report/turkiye/turkey-earthquake-emergency-situation-report-31052023,
 Cost of Living , USD 258.29 (April 2023) ,"The monthly minimum wage at SYP 92,970 (USD 18) could only afford seven percent of the April 2023 minimum cost of living, as such, many vulnerable households risk prolonged struggle to put food on the table.",Syria,2023-06-02 08:38:22+00:00,Situation Report,https://reliefweb.int/report/syrian-arab-republic/wfp-syria-market-price-watch-bulletin-april-2023,
